BEATS_delta_sharpe,BEATS_p005,BEATS_p010,coin,delta_sharpe_ann,fee_bps,horizon,n_periods,p_value_one_sided,sharpe_active_ann,sharpe_baseline_ann,t_stat,threshold,turnover_ratio_vs_raw,turnover_total
True,False,False,BTC-USD,0.2961,10.0,1,1890,0.15285675007776467,0.743,0.4469,1.0242578516527685,0.0,1.0,81.2168
True,False,False,BTC-USD,0.1787,50.0,1,1890,0.26966132276985366,0.6255,0.4469,0.6138376038032746,0.0,1.0,81.2168
True,False,False,BTC-USD,0.0313,100.0,1,1890,0.4577585380542737,0.4781,0.4469,0.1060822727011482,0.0,1.0,81.2168
True,False,False,BTC-USD,0.2961,10.0,1,1890,0.15285545623794738,0.743,0.4469,1.0242633316676288,0.025,0.9998,81.1985
True,False,False,BTC-USD,0.1787,50.0,1,1890,0.26962247631795644,0.6256,0.4469,0.6139551686025121,0.025,0.9998,81.1985
True,False,False,BTC-USD,0.0314,100.0,1,1890,0.4576551410214814,0.4782,0.4469,0.10634291666656759,0.025,0.9998,81.1985
True,False,False,BTC-USD,0.2957,10.0,1,1890,0.15321376027474298,0.7426,0.4469,1.0227469204351518,0.05,0.9962,80.9072
True,False,False,BTC-USD,0.1787,50.0,1,1890,0.2696306684140123,0.6256,0.4469,0.6139303753586622,0.05,0.9962,80.9072
True,False,False,BTC-USD,0.0319,100.0,1,1890,0.4569595089248528,0.4787,0.4469,0.10809665964058768,0.05,0.9962,80.9072
True,False,False,BTC-USD,0.2955,10.0,1,1890,0.1534265497419669,0.7423,0.4469,1.0218474667452389,0.1,0.9923,80.59
True,False,False,BTC-USD,0.1789,50.0,1,1890,0.26941050203475037,0.6258,0.4469,0.6145968365853647,0.1,0.9923,80.59
True,False,False,BTC-USD,0.0327,100.0,1,1890,0.45591116672901344,0.4795,0.4469,0.11074024232598996,0.1,0.9923,80.59
True,False,False,BTC-USD,0.2912,10.0,1,1890,0.1565771795750387,0.738,0.4469,1.0086253206668379,0.2,0.9779,79.4252
True,False,False,BTC-USD,0.1758,50.0,1,1890,0.27265742675118965,0.6226,0.4469,0.6047955459147795,0.2,0.9779,79.4252
True,False,False,BTC-USD,0.031,100.0,1,1890,0.45810619671673014,0.4778,0.4469,0.1052059450542664,0.2,0.9779,79.4252
True,False,False,BTC-USD,0.3582,10.0,5,1870,0.10798846379939087,0.814,0.4558,1.237296767243077,0.0,1.0,74.3383
True,False,False,BTC-USD,0.2498,50.0,5,1870,0.19557530189146655,0.7056,0.4558,0.8575326042532645,0.0,1.0,74.3383
True,False,False,BTC-USD,0.1135,100.0,5,1870,0.3500581399294911,0.5693,0.4558,0.3851635054792227,0.0,1.0,74.3383
True,False,False,BTC-USD,0.3582,10.0,5,1870,0.10798846379939087,0.814,0.4558,1.237296767243077,0.025,1.0,74.3383
True,False,False,BTC-USD,0.2498,50.0,5,1870,0.19557530189146655,0.7056,0.4558,0.8575326042532645,0.025,1.0,74.3383
True,False,False,BTC-USD,0.1135,100.0,5,1870,0.3500581399294911,0.5693,0.4558,0.3851635054792227,0.025,1.0,74.3383
True,False,False,BTC-USD,0.3576,10.0,5,1870,0.10840322407416514,0.8134,0.4558,1.2350646396404052,0.05,0.9988,74.2463
True,False,False,BTC-USD,0.2493,50.0,5,1870,0.1960479701202339,0.7051,0.4558,0.8558225497463433,0.05,0.9988,74.2463
True,False,False,BTC-USD,0.1132,100.0,5,1870,0.3504540716398774,0.569,0.4558,0.38409485689357864,0.05,0.9988,74.2463
True,False,False,BTC-USD,0.3576,10.0,5,1870,0.10839034677273185,0.8134,0.4558,1.2351338492546806,0.1,0.9988,74.2463
True,False,False,BTC-USD,0.2493,50.0,5,1870,0.1960305266136806,0.7051,0.4558,0.8558856136843005,0.1,0.9988,74.2463
True,False,False,BTC-USD,0.1132,100.0,5,1870,0.35043770931761875,0.569,0.4558,0.3841390112992712,0.1,0.9988,74.2463
True,False,False,BTC-USD,0.3658,10.0,5,1870,0.10319223201165961,0.8216,0.4558,1.2635698412951284,0.2,0.9793,72.8029
True,False,False,BTC-USD,0.2588,50.0,5,1870,0.18708753365080366,0.7146,0.4558,0.8886800286617258,0.2,0.9793,72.8029
True,False,False,BTC-USD,0.1244,100.0,5,1870,0.33646951402296144,0.5802,0.4558,0.4221178110748593,0.2,0.9793,72.8029
True,False,False,BTC-USD,0.3027,10.0,10,1845,0.15186810102696113,0.8033,0.5007,1.02845424739944,0.0,1.0,72.2624
True,False,False,BTC-USD,0.1954,50.0,10,1845,0.25456057816409994,0.6961,0.5007,0.6602067576123352,0.0,1.0,72.2624
True,False,False,BTC-USD,0.0607,100.0,10,1845,0.41968650390095497,0.5614,0.5007,0.20269554202296816,0.0,1.0,72.2624
True,False,False,BTC-USD,0.3026,10.0,10,1845,0.1519276932311151,0.8033,0.5007,1.02820079094292,0.025,0.9998,72.2511
True,False,False,BTC-USD,0.1954,50.0,10,1845,0.2546349509905774,0.6961,0.5007,0.6599749543179159,0.025,0.9998,72.2511
True,False,False,BTC-USD,0.0606,100.0,10,1845,0.4197665010370726,0.5613,0.5007,0.20249086128834495,0.025,0.9998,72.2511
True,False,False,BTC-USD,0.3019,10.0,10,1845,0.152504384116675,0.8026,0.5007,1.0257514240031511,0.05,0.9998,72.2511
True,False,False,BTC-USD,0.1947,50.0,10,1845,0.25540282868330744,0.6954,0.5007,0.6575837217223014,0.05,0.9998,72.2511
True,False,False,BTC-USD,0.06,100.0,10,1845,0.42066815336251584,0.5606,0.5007,0.20018447737466497,0.05,0.9998,72.2511
True,False,False,BTC-USD,0.3019,10.0,10,1845,0.15250309221213,0.8026,0.5007,1.025756904204577,0.1,0.9983,72.1416
True,False,False,BTC-USD,0.1949,50.0,10,1845,0.2552220771376995,0.6955,0.5007,0.6581462577184123,0.1,0.9983,72.1416
True,False,False,BTC-USD,0.0603,100.0,10,1845,0.4201865341288993,0.561,0.5007,0.20141630327859972,0.1,0.9983,72.1416
True,False,False,BTC-USD,0.3051,10.0,10,1845,0.14996866688233956,0.8058,0.5007,1.0365677841782024,0.2,0.9911,71.6213
True,False,False,BTC-USD,0.1988,50.0,10,1845,0.2509372248927132,0.6995,0.5007,0.6715433552842441,0.2,0.9911,71.6213
True,False,False,BTC-USD,0.0652,100.0,10,1845,0.41376565876011817,0.5659,0.5007,0.21786882525486992,0.2,0.9911,71.6213
True,False,False,BTC-USD,0.2901,10.0,15,1820,0.16227639786486003,0.7753,0.4852,0.9851451146679343,0.0,1.0,81.4912
True,False,False,BTC-USD,0.1685,50.0,15,1820,0.2847484377517018,0.6537,0.4852,0.5687926318884884,0.0,1.0,81.4912
True,False,False,BTC-USD,0.0157,100.0,15,1820,0.47906037021981085,0.5009,0.4852,0.052511991805743494,0.0,1.0,81.4912
True,False,False,BTC-USD,0.2901,10.0,15,1820,0.16227639786486003,0.7753,0.4852,0.9851451146679343,0.025,1.0,81.4912
True,False,False,BTC-USD,0.1685,50.0,15,1820,0.2847484377517018,0.6537,0.4852,0.5687926318884884,0.025,1.0,81.4912
True,False,False,BTC-USD,0.0157,100.0,15,1820,0.47906037021981085,0.5009,0.4852,0.052511991805743494,0.025,1.0,81.4912
True,False,False,BTC-USD,0.2894,10.0,15,1820,0.16292524876893844,0.7746,0.4852,0.9825062659864351,0.05,1.0,81.4912
True,False,False,BTC-USD,0.1677,50.0,15,1820,0.2856221095427376,0.6529,0.4852,0.5662200244876884,0.05,1.0,81.4912
True,False,False,BTC-USD,0.015,100.0,15,1820,0.48004583314530413,0.5002,0.4852,0.05003855255555181,0.05,1.0,81.4912
True,False,False,BTC-USD,0.2897,10.0,15,1820,0.1626304598587085,0.7749,0.4852,0.9837043106752659,0.1,0.9967,81.2248
True,False,False,BTC-USD,0.1685,50.0,15,1820,0.28475881473875453,0.6537,0.4852,0.5687620538230237,0.1,0.9967,81.2248
True,False,False,BTC-USD,0.0162,100.0,15,1820,0.47840378286016383,0.5014,0.4852,0.054160155060790624,0.1,0.9967,81.2248
True,False,False,BTC-USD,0.2975,10.0,15,1820,0.15610609022149724,0.7827,0.4852,1.0105910933740716,0.2,0.9894,80.6258
True,False,False,BTC-USD,0.1773,50.0,15,1820,0.2746084640412054,0.6625,0.4852,0.5989339540873609,0.2,0.9894,80.6258
True,False,False,BTC-USD,0.0264,100.0,15,1820,0.46493555690221955,0.5116,0.4852,0.08800699840589245,0.2,0.9894,80.6258
True,False,False,BTC-USD,0.2987,10.0,20,1795,0.16083927692321476,0.7607,0.462,0.9910143897553398,0.0,1.0,74.6117
True,False,False,BTC-USD,0.1857,50.0,20,1795,0.2699446597077766,0.6477,0.462,0.6129803700596668,0.0,1.0,74.6117
True,False,False,BTC-USD,0.0438,100.0,20,1795,0.4431519582639265,0.5058,0.462,0.1429826084178358,0.0,1.0,74.6117
True,False,False,BTC-USD,0.2988,10.0,20,1795,0.16075902661377428,0.7608,0.462,0.9913431427933674,0.025,0.9995,74.5773
True,False,False,BTC-USD,0.1859,50.0,20,1795,0.2697782701752618,0.6478,0.462,0.613483725687017,0.025,0.9995,74.5773
True,False,False,BTC-USD,0.044,100.0,20,1795,0.4428716372466416,0.506,0.462,0.14369252453591708,0.025,0.9995,74.5773
True,False,False,BTC-USD,0.2981,10.0,20,1795,0.1612876704859757,0.7601,0.462,0.9891794703540938,0.05,0.9984,74.496
True,False,False,BTC-USD,0.1854,50.0,20,1795,0.2703384445818,0.6473,0.462,0.6117897243545249,0.05,0.9984,74.496
True,False,False,BTC-USD,0.0437,100.0,20,1795,0.4433154196142459,0.5057,0.462,0.14256867399804773,0.05,0.9984,74.496
True,False,False,BTC-USD,0.2981,10.0,20,1795,0.16128607409242246,0.7601,0.462,0.9891859972197034,0.1,0.9967,74.3662
True,False,False,BTC-USD,0.1856,50.0,20,1795,0.27011872913915214,0.6475,0.462,0.6124539476507102,0.1,0.9967,74.3662
True,False,False,BTC-USD,0.0441,100.0,20,1795,0.44274103951906063,0.5061,0.462,0.1440232894531538,0.1,0.9967,74.3662
True,False,False,BTC-USD,0.3022,10.0,20,1795,0.15805833522654877,0.7642,0.462,1.0024699549833465,0.2,0.9923,74.0397
True,False,False,BTC-USD,0.1901,50.0,20,1795,0.2652166791102042,0.6521,0.462,0.6273446240931493,0.2,0.9923,74.0397
True,False,False,BTC-USD,0.0492,100.0,20,1795,0.4361389649449321,0.5112,0.462,0.16076571437658263,0.2,0.9923,74.0397
False,False,False,ETH-USD,-0.0758,10.0,1,1240,0.597679473797772,0.6362,0.712,-0.24734523657859772,0.0,1.0,57.4096
False,False,False,ETH-USD,-0.1608,50.0,1,1240,0.7000562568193801,0.5513,0.712,-0.524562320017454,0.0,1.0,57.4096
False,False,False,ETH-USD,-0.2672,100.0,1,1240,0.8076150259092398,0.4449,0.712,-0.8691411195015866,0.0,1.0,57.4096
False,False,False,ETH-USD,-0.076,10.0,1,1240,0.5979370136260145,0.636,0.712,-0.2480109006488719,0.025,0.9994,57.3744
False,False,False,ETH-USD,-0.1609,50.0,1,1240,0.7002764192312877,0.5511,0.712,-0.5251956889219576,0.025,0.9994,57.3744
False,False,False,ETH-USD,-0.2673,100.0,1,1240,0.8077745389038835,0.4447,0.712,-0.8697246056297521,0.025,0.9994,57.3744
False,False,False,ETH-USD,-0.0744,10.0,1,1240,0.5958661348895695,0.6377,0.712,-0.2426613766121933,0.05,0.9931,57.0153
False,False,False,ETH-USD,-0.1588,50.0,1,1240,0.6978099142645149,0.5533,0.712,-0.5181119379834659,0.05,0.9931,57.0153
False,False,False,ETH-USD,-0.2645,100.0,1,1240,0.8052503437762437,0.4476,0.712,-0.8605257191305951,0.05,0.9931,57.0153
False,False,False,ETH-USD,-0.0736,10.0,1,1240,0.5949039401327885,0.6384,0.712,-0.24017819130955909,0.1,0.9857,56.5896
False,False,False,ETH-USD,-0.1574,50.0,1,1240,0.6962640053172583,0.5546,0.712,-0.5136853596826344,0.1,0.9857,56.5896
False,False,False,ETH-USD,-0.2623,100.0,1,1240,0.8033893127316211,0.4497,0.712,-0.8537899670045292,0.1,0.9857,56.5896
False,False,False,ETH-USD,-0.0277,10.0,1,1240,0.5359112047765117,0.6843,0.712,-0.09013795221859423,0.2,0.9371,53.799
False,False,False,ETH-USD,-0.108,50.0,1,1240,0.637101590055295,0.6041,0.712,-0.35072213221816506,0.2,0.9371,53.799
False,False,False,ETH-USD,-0.2085,100.0,1,1240,0.7502024608405149,0.5036,0.712,-0.6751270041214126,0.2,0.9371,53.799
False,False,False,ETH-USD,-0.1661,10.0,5,1220,0.705101718386309,0.5273,0.6934,-0.5391308600632813,0.0,1.0,56.9162
False,False,False,ETH-USD,-0.2506,50.0,5,1220,0.7914867291963875,0.4428,0.6934,-0.8115906788160206,0.0,1.0,56.9162
False,False,False,ETH-USD,-0.3564,100.0,5,1220,0.8744033150410113,0.337,0.6934,-1.1474556082628344,0.0,1.0,56.9162
False,False,False,ETH-USD,-0.1655,10.0,5,1220,0.7043383286885346,0.528,0.6934,-0.5369193235170038,0.025,0.9987,56.8427
False,False,False,ETH-USD,-0.2498,50.0,5,1220,0.7907584703945439,0.4436,0.6934,-0.8090557851283674,0.025,0.9987,56.8427
False,False,False,ETH-USD,-0.3555,100.0,5,1220,0.873800900624154,0.3379,0.6934,-1.144543764742241,0.025,0.9987,56.8427
False,False,False,ETH-USD,-0.1661,10.0,5,1220,0.7050549335672849,0.5273,0.6934,-0.5389952488870665,0.05,0.995,56.6314
False,False,False,ETH-USD,-0.2502,50.0,5,1220,0.7910323743480162,0.4432,0.6934,-0.8100085681790471,0.05,0.995,56.6314
False,False,False,ETH-USD,-0.3555,100.0,5,1220,0.8737241577666014,0.338,0.6934,-1.1441735152059187,0.05,0.995,56.6314
False,False,False,ETH-USD,-0.1652,10.0,5,1220,0.7043047299791898,0.5282,0.6934,-0.5368220485913936,0.1,0.9928,56.5038
False,False,False,ETH-USD,-0.249,50.0,5,1220,0.7902893568873368,0.4444,0.6934,-0.807425663573364,0.1,0.9928,56.5038
False,False,False,ETH-USD,-0.354,100.0,5,1220,0.873076786296078,0.3395,0.6934,-1.1410564625005677,0.1,0.9928,56.5038
False,False,False,ETH-USD,-0.1745,10.0,5,1220,0.7130182115984589,0.5189,0.6934,-0.5622237574031115,0.2,0.9681,55.1028
False,False,False,ETH-USD,-0.2561,50.0,5,1220,0.7948523166356392,0.4373,0.6934,-0.8233739596068005,0.2,0.9681,55.1028
False,False,False,ETH-USD,-0.3584,100.0,5,1220,0.8739887911139412,0.3351,0.6934,-1.1454509142446028,0.2,0.9681,55.1028
True,False,False,ETH-USD,0.0319,10.0,10,1195,0.45897299858397256,0.6661,0.6342,0.1030213866551355,0.0,1.0,56.611
False,False,False,ETH-USD,-0.0541,50.0,10,1195,0.5693203655009429,0.5801,0.6342,-0.17464413217099267,0.0,1.0,56.611
False,False,False,ETH-USD,-0.1619,100.0,10,1195,0.6987095743336288,0.4723,0.6342,-0.5206927132269953,0.0,1.0,56.611
True,False,False,ETH-USD,0.032,10.0,10,1195,0.45883870776804014,0.6662,0.6342,0.10335980079242356,0.025,0.999,56.5558
False,False,False,ETH-USD,-0.0539,50.0,10,1195,0.5690812886260135,0.5803,0.6342,-0.17403567842152642,0.025,0.999,56.5558
False,False,False,ETH-USD,-0.1616,100.0,10,1195,0.6983846849485543,0.4726,0.6342,-0.5197603325826645,0.025,0.999,56.5558
True,False,False,ETH-USD,0.0332,10.0,10,1195,0.4573002683109516,0.6674,0.6342,0.10723753734526587,0.05,0.9968,56.4314
False,False,False,ETH-USD,-0.0525,50.0,10,1195,0.5673279650627566,0.5816,0.6342,-0.16957540051428258,0.05,0.9968,56.4314
False,False,False,ETH-USD,-0.1599,100.0,10,1195,0.6965890743333885,0.4742,0.6342,-0.5146153287875374,0.05,0.9968,56.4314
True,False,False,ETH-USD,0.0361,10.0,10,1195,0.45361121122112436,0.6703,0.6342,0.11654273090019276,0.1,0.9891,55.9916
False,False,False,ETH-USD,-0.049,50.0,10,1195,0.5628056125088661,0.5852,0.6342,-0.15808632651869034,0.1,0.9891,55.9916
False,False,False,ETH-USD,-0.1556,100.0,10,1195,0.6916499982073734,0.4786,0.6342,-0.5005327474946837,0.1,0.9891,55.9916
True,False,False,ETH-USD,0.0499,10.0,10,1195,0.43597339313124406,0.6841,0.6342,0.16118615370571238,0.2,0.9531,53.9586
False,False,False,ETH-USD,-0.0321,50.0,10,1195,0.5412742349323405,0.6021,0.6342,-0.10364442663769255,0.2,0.9531,53.9586
False,False,False,ETH-USD,-0.1348,100.0,10,1195,0.6679472880124334,0.4993,0.6342,-0.4342520439619408,0.2,0.9531,53.9586
True,False,False,ETH-USD,0.1035,10.0,15,1170,0.37036212694918014,0.7616,0.6581,0.3308943975955613,0.0,1.0,52.8391
True,False,False,ETH-USD,0.0209,50.0,15,1170,0.473300266155651,0.679,0.6581,0.06697634820270515,0.0,1.0,52.8391
False,False,False,ETH-USD,-0.0825,100.0,15,1170,0.603984263719611,0.5756,0.6581,-0.2636735577030131,0.0,1.0,52.8391
True,False,False,ETH-USD,0.104,10.0,15,1170,0.36977353699856164,0.7621,0.6581,0.3324531984782935,0.025,0.9987,52.768
True,False,False,ETH-USD,0.0215,50.0,15,1170,0.47253325250027867,0.6796,0.6581,0.06890340897581412,0.025,0.9987,52.768
False,False,False,ETH-USD,-0.0818,100.0,15,1170,0.6030678931495008,0.5763,0.6581,-0.26129604836089576,0.025,0.9987,52.768
True,False,False,ETH-USD,0.1058,10.0,15,1170,0.3675521616687982,0.7639,0.6581,0.3383435305187875,0.05,0.9946,52.5554
True,False,False,ETH-USD,0.0237,50.0,15,1170,0.4697722548977713,0.6818,0.6581,0.07584236622495023,0.05,0.9946,52.5554
False,False,False,ETH-USD,-0.0792,100.0,15,1170,0.5999134290830468,0.5789,0.6581,-0.25312303135242376,0.05,0.9946,52.5554
True,False,False,ETH-USD,0.1052,10.0,15,1170,0.36832137999127545,0.7633,0.6581,0.3363025065017278,0.1,0.9946,52.5554
True,False,False,ETH-USD,0.0231,50.0,15,1170,0.47056209262591475,0.6812,0.6581,0.07385698257227752,0.1,0.9946,52.5554
False,False,False,ETH-USD,-0.0798,100.0,15,1170,0.6006535441441063,0.5783,0.6581,-0.2550390849472427,0.1,0.9946,52.5554
True,False,False,ETH-USD,0.0785,10.0,15,1170,0.4008727576091876,0.7366,0.6581,0.2510887219763182,0.2,0.9042,47.7751
False,False,False,ETH-USD,-0.0059,50.0,15,1170,0.5075417904815653,0.6522,0.6581,-0.018905591412507073,0.2,0.9042,47.7751
False,False,False,ETH-USD,-0.1117,100.0,15,1170,0.6391210268185641,0.5464,0.6581,-0.3561103234458235,0.2,0.9042,47.7751
False,False,False,ETH-USD,-0.0032,10.0,20,1145,0.5039516076868178,0.6164,0.6195,-0.00990537353561571,0.0,1.0,67.787
False,False,False,ETH-USD,-0.1111,50.0,20,1145,0.6353320360344544,0.5085,0.6195,-0.34600903071375977,0.0,1.0,67.787
False,False,False,ETH-USD,-0.2458,100.0,20,1145,0.7762011109340534,0.3737,0.6195,-0.7594259784205168,0.0,1.0,67.787
False,False,False,ETH-USD,-0.003,10.0,20,1145,0.5037042389680778,0.6166,0.6195,-0.009285283555742279,0.025,0.999,67.7179
False,False,False,ETH-USD,-0.1107,50.0,20,1145,0.6349723940571272,0.5088,0.6195,-0.3450520882389343,0.025,0.999,67.7179
False,False,False,ETH-USD,-0.2454,100.0,20,1145,0.7757952364352048,0.3741,0.6195,-0.7580692499662074,0.025,0.999,67.7179
False,False,False,ETH-USD,-0.003,10.0,20,1145,0.5037372920734177,0.6165,0.6195,-0.009368139007792847,0.05,0.9978,67.6368
False,False,False,ETH-USD,-0.1106,50.0,20,1145,0.6348537392638206,0.5089,0.6195,-0.34473643857374825,0.05,0.9978,67.6368
False,False,False,ETH-USD,-0.2451,100.0,20,1145,0.775560456413028,0.3744,0.6195,-0.7572850807081237,0.05,0.9978,67.6368
False,False,False,ETH-USD,-0.0017,10.0,20,1145,0.5021635816487989,0.6178,0.6195,-0.0054233215207332855,0.1,0.9937,67.3577
False,False,False,ETH-USD,-0.1089,50.0,20,1145,0.6328709941444388,0.5106,0.6195,-0.33946692191341493,0.1,0.9937,67.3577
False,False,False,ETH-USD,-0.2428,100.0,20,1145,0.7735455965236978,0.3767,0.6195,-0.750574442597428,0.1,0.9937,67.3577
False,False,False,ETH-USD,-0.0316,10.0,20,1145,0.5391363530610425,0.5879,0.6195,-0.0982581687676985,0.2,0.9165,62.1253
False,False,False,ETH-USD,-0.141,50.0,20,1145,0.6686539026860829,0.4786,0.6195,-0.43619921887323637,0.2,0.9165,62.1253
False,False,False,ETH-USD,-0.2776,100.0,20,1145,0.8023695845621448,0.3419,0.6195,-0.8501155791724169,0.2,0.9165,62.1253
False,False,False,SOL-USD,-0.4362,10.0,1,595,0.7837602522849096,-0.6006,-0.1645,-0.7849557805370397,0.0,1.0,44.6221
False,False,False,SOL-USD,-0.6368,50.0,1,595,0.8707988642060005,-0.8013,-0.1645,-1.1301755227778676,0.0,1.0,44.6221
False,False,False,SOL-USD,-0.8849,100.0,1,595,0.9379714293701513,-1.0494,-0.1645,-1.5379651287480232,0.0,1.0,44.6221
False,False,False,SOL-USD,-0.4345,10.0,1,595,0.7828693571027683,-0.5989,-0.1645,-0.7819205182264981,0.025,0.9982,44.5418
False,False,False,SOL-USD,-0.6346,50.0,1,595,0.8700236994300548,-0.7991,-0.1645,-1.1265031662569298,0.025,0.9982,44.5418
False,False,False,SOL-USD,-0.8822,100.0,1,595,0.9374355408123959,-1.0467,-0.1645,-1.533596628087406,0.025,0.9982,44.5418
False,False,False,SOL-USD,-0.4364,10.0,1,595,0.7837501264297522,-0.6009,-0.1645,-0.7849212413396397,0.05,0.9942,44.3622
False,False,False,SOL-USD,-0.6359,50.0,1,595,0.8703268357568099,-0.8004,-0.1645,-1.127937468774739,0.05,0.9942,44.3622
False,False,False,SOL-USD,-0.8826,100.0,1,595,0.9373834507128939,-1.0471,-0.1645,-1.533173553563295,0.05,0.9942,44.3622
False,False,False,SOL-USD,-0.4277,10.0,1,595,0.7787179630976069,-0.5922,-0.1645,-0.7678705861617587,0.1,0.9879,44.0843
False,False,False,SOL-USD,-0.6258,50.0,1,595,0.8661002013320938,-0.7903,-0.1645,-1.1081440782540464,0.1,0.9879,44.0843
False,False,False,SOL-USD,-0.8707,100.0,1,595,0.9345068355409687,-1.0352,-0.1645,-1.5102237952158069,0.1,0.9879,44.0843
False,False,False,SOL-USD,-0.3848,10.0,1,595,0.7660971857988572,-0.5493,-0.1645,-0.7260540632622269,0.2,0.9225,41.1636
False,False,False,SOL-USD,-0.5676,50.0,1,595,0.8545428202581287,-0.7321,-0.1645,-1.0561178866868972,0.2,0.9225,41.1636
False,False,False,SOL-USD,-0.7937,100.0,1,595,0.9259340951952076,-0.9581,-0.1645,-1.446161855958001,0.2,0.9225,41.1636
False,False,False,SOL-USD,-0.2193,10.0,5,575,0.6523589964602367,-0.5181,-0.2988,-0.39169713512090476,0.0,1.0,40.6605
False,False,False,SOL-USD,-0.4096,50.0,5,575,0.7654877858415688,-0.7084,-0.2988,-0.724067284491384,0.0,1.0,40.6605
False,False,False,SOL-USD,-0.6466,100.0,5,575,0.8693866650412032,-0.9454,-0.2988,-1.1234965384289133,0.0,1.0,40.6605
False,False,False,SOL-USD,-0.2161,10.0,5,575,0.6503566857707841,-0.5149,-0.2988,-0.3862836223908927,0.025,0.9966,40.5218
False,False,False,SOL-USD,-0.4062,50.0,5,575,0.7637406324078215,-0.7049,-0.2988,-0.7183869432565706,0.025,0.9966,40.5218
False,False,False,SOL-USD,-0.6428,100.0,5,575,0.8681032941973734,-0.9416,-0.2988,-1.117470019067659,0.025,0.9966,40.5218
False,False,False,SOL-USD,-0.2132,10.0,5,575,0.6484642607529784,-0.512,-0.2988,-0.38117758759756576,0.05,0.9931,40.3808
False,False,False,SOL-USD,-0.4025,50.0,5,575,0.7617782785933582,-0.7013,-0.2988,-0.7120344510863249,0.05,0.9931,40.3808
